# Web框架
Flask==2.3.3
Flask-RESTful==0.3.10
Flask-Cors==4.0.0
gunicorn==21.2.0
Werkzeug==2.3.7

# 数据库相关
Flask-SQLAlchemy==3.1.1
Flask-Migrate==4.0.5
SQLAlchemy==2.0.23
SQLAlchemy-Utils==0.41.1
flask-migrate
alembic==1.12.1
psycopg2-binary==2.9.9  # PostgreSQL驱动，如果使用PostgreSQL数据库
mysqlclient==2.2.0      # MySQL驱动，如果使用MySQL数据库

# 机器学习相关
tensorflow==2.15.0      # 核心深度学习框架
scikit-learn==1.3.2     # 机器学习工具
pandas==2.1.3           # 数据处理
numpy==1.26.2           # 数学计算
matplotlib==3.8.2       # 可视化
seaborn==0.13.0         # 高级可视化
joblib==1.3.2           # 模型保存与加载

# API文档
Flask-RESTx==1.1.0      # API文档生成
Swagger-UI-Bundle==0.0.9

# 工具类
python-dotenv==1.0.0    # 环境变量管理
requests==2.31.0        # HTTP请求
pytz==2023.3.post1      # 时区处理
tqdm==4.66.1            # 进度条

# 测试相关
pytest==7.4.3
pytest-cov==4.1.0

# 数据验证
marshmallow==3.20.1     # 数据序列化/反序列化
jsonschema==4.19.2      # JSON验证

# 数据导入/导出
openpyxl==3.1.2         # Excel文件处理
xlrd==2.0.1             # 旧Excel格式支持
xlwt==1.3.0             # Excel写入
PyYAML==6.0.1           # YAML处理

# 数据可视化（用于React前端）
plotly==5.18.0          # 交互式图表
kaleido==0.2.1          # 图表导出

# 工具和安全性
itsdangerous==2.1.2     # 安全相关工具
pyjwt==2.8.0            # JWT认证
bcrypt==4.0.1           # 密码哈希

# 开发工具
black==23.11.0          # 代码格式化
isort==5.12.0           # import排序
flake8==6.1.0           # 代码检查
